path,size_bytes,sha256
.gitignore,283,6f940fbfdfc3ce4510763758a4b58516050e7d2fe166369c98d88f85f224f327
configs/datasets/breast_cancer.yaml,459,a668966f40c718f44fd8a66c92899c19ecbb23b97bb87bcc997d62f9abf60b9f
configs/datasets/diabetes.yaml,439,5df103bc26394c66c3cc457cf25525e505a7d1c17dc5bb5d2cde70b998ce57da
configs/datasets/sachs.yaml,443,69ecda4cfadce82bda247e2cb45fc10519717381226f1544e7707b2f0c1df992
data/breast_cancer.csv,47234,b4b0a0a53066f9768b14ac404ecbb32d456cf343016e8ea0e8a406da2d50a23c
data/breast_cancer_metadata.json,971,eac2139380e09bf23d91f3e41d72fcbfce4ee8dc94b453fe68ed17c14e35d948
data/diabetes.csv,93068,926e1ff955da393be001524c81897e1fbbef126597ec47e33bdd554b8dca70e2
data/sachs.data.txt,44427,f780c7cb4bb92fc5fa478307f2df88ac5661787931cf4b9196a34ea059a01132
README.md,1713,c8fe2584b534f7fdf4236474bb501ef987895e3eb95abe30dcc8eb1953962bd7
reports/final_tables/benchmark_summary_by_dataset_and_indegree.csv,5299,bb8773dd7304db8d21955ade6fd2624e323f7e8f3ad67e5330ff38a579afc028
reports/final_tables/indegree1_vs_indegree2_comparison.csv,11616,994c4c4f680f167022d189269a2e4f92c43a17b69455e3127b178d4506b9c03b
requirements.txt,85,9ea76bb71bbf2d6b70e468c6ca12ddfd2a3c0d36812886e64964952eec438cab
scripts/build_all_libraries.py,796,200ef8c14c4ccc00dc13b44ae740d130af6b716b980ba0e9ded0bc08cc6fc776
scripts/build_conditional_vine_library.py,5207,ea90fa2b4dd608df9aa38bd20f8f02fb79d3239f685455466a65388668c54609
scripts/build_coupling_library.py,3280,25e996de730fab711022f58573fc5d63c04844e97bba9029ef90f92d66e6ec0a
scripts/collect_benchmark_summaries.py,16643,5cee5f46c466cca719ff6ed1d495dfda90916f4c37c39f0fc54539aeb5fe27dc
scripts/create_marginal_fidelity_figure.py,11418,480e55c9e6d0622c3ed28b5f5710e7db62dbac6c41332134bbbc4067f4db7256
scripts/create_progress_benchmark_figures.py,7164,2a67d9f198a6e367bf5a471540169563ac115dc301d111afd5e218566d7541ec
scripts/create_runtime_throughput_figure.py,12631,2f516a54fcf16f90b68b4337ccf30fa3e68c9f94f4e1ddf5cd5082391dbe7c48
scripts/evaluate_generated_data.py,12362,451f67b49acd333f66d95451dfeb53399ac6546808c654bf9a4405d7b670499d
scripts/freeze_baseline.py,10660,acc6bc2b1249be18764d4c9eae70929f4e3fdb47f215ac7369f5a3f3d85a1cb3
scripts/generate_from_graph_indegree1.py,4361,8c7f654e4b5cdac16e531cec93526dc1cfafabe0fa30bfd24134813fcdebfd2f
scripts/generate_from_graph_indegree2.py,4915,c05b289a5cba360b4a41674acd53c2074e332eff03e3c0b6ec5889f648807e23
scripts/generate_random_graphs.py,2614,816781bc0288677370eb0bce18fc0b05119e33791771899cb26616cb5f713228
scripts/prepare_sklearn_breast_cancer.py,4183,25a150ffc39128f12d51e29f727deea2c4308e972f352ecb6d33eda8945c0857
scripts/prepare_sklearn_diabetes.py,1053,290ce32ab47e205a209dc973397bcd6cba0f55a82a05c86a0dfacd13a3c9a7f8
scripts/run_indegree1_benchmark.py,15454,9e4c5563d8948ed9a1c2385577cd211e1f19a86f04f4e455288762baefdc5746
scripts/run_indegree2_benchmark.py,16792,51d55826d89b22c8556846af4ecc9411cb76ef018ec4581d6a6da740dca3cda8
scripts/validate_conditional_vine_sampling.py,17920,6894a0ed9e03fbe7fc75801d59c6cced6aa1fb23d481395234b61b467e02c2e9
src/copula_causal_sim/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/copula_causal_sim/config.py,678,3e0147ab6c158dc6b35c487b2ccbcc0e1bb5485bb0903a4948375d0d948ba352
src/copula_causal_sim/copulas/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/copula_causal_sim/copulas/conditional_vine_library.py,15154,d4812bc2a08f7fd1e349b81fa14207d57545aaacc26c23de0036513dd8221f6b
src/copula_causal_sim/copulas/marginals.py,4206,8539c9a2ccff60127fb62f7f8bb6e193e7b32b83c4ff802d40b536c7cc72a166
src/copula_causal_sim/copulas/paircopula_library.py,9856,ab50be975ebeeb7103ba5924656923dee255c8c2271f1bf9ae5a3b3b32daa122
src/copula_causal_sim/data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/copula_causal_sim/data/loaders.py,2414,978ce8ebe029b8e8fb85389bae8253762da7e451e9cae3b5d289c14e589b5b8c
src/copula_causal_sim/evaluation/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/copula_causal_sim/evaluation/realism.py,25054,255e0c580ae9000db415bfc3bb81245e14298d59f1c2b19a809922b22b4a1b60
src/copula_causal_sim/generators/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/copula_causal_sim/generators/indegree_one.py,8356,716a2fbe135bf04e14a4a8256af57f66c214059ca91bf87234b357b7082f05bd
src/copula_causal_sim/generators/indegree_two.py,12059,80c663e4b0b98369ae0c0ef398d4689dab4a3585ddfd9426b3ced9ffc595d143
src/copula_causal_sim/graphs/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/copula_causal_sim/graphs/dag.py,4149,69938dc387c67688a7f540d6d60ab20119bfede257ac7f3e2c47f68aa1beb8ee
src/copula_causal_sim/graphs/random_graphs.py,2422,4ca12d26efd88aac500df28e9ee1889d574e4ee27fed616631b8cd8f597e1852
src/copula_causal_sim/utils/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/test_conditional_dvine.py,20213,fb207270c90a79c0394666a9bb751043231d590a586198e8912f309d23d13412
tests/test_data_loading.py,19492,2570a5790b9b791520fabb449e43748fa79aa4fce41e11350e4a3cd7bbe33c05
tests/test_graphs.py,1956,7681f1b627a17f1bd046af4f9301ad5d092a6adeb555c9c22695054da3a773d9
tests/test_indegree_one_generator.py,13217,e839255fad2b6ec720668d254888da63a3b53167e5556e9e27506ac4ab5cd555
tests/test_indegree_two_generator.py,17917,0471fba41231b16a169d9135161144b369ab12bcb37d5df64ac83f8c7fd7bf29
tests/test_marginals.py,12346,5ea005a299530d2898414b1dbe5bd3e844e93e989f8f7795b57b60097599a062
tests/test_reproducibility.py,15276,53730bc0e32588e16e4ef85ed3a742a4aa7eaf3d17742ec1e4d572fde04d674e
